ID,project_ID,taskNumber,title,description,technologiesUsed
c0000000-0001-0001-0000-000000000001,b0000000-0000-0000-0001-000000000001,1,Requirement Analysis,"Collaborated with functional consultants to translate business requirements for a modern Trade Promotion Management (TPM) dashboard into technical specifications, emphasizing Fiori Elements and embedded analytics.","SAP Fiori Elements, CDS Views"
c0000000-0001-0002-0000-000000000001,b0000000-0000-0000-0001-000000000001,2,Core Data Services Development,"Developed consumption and composite CDS Views (ZCDS_VIT_PROMO_ANALYTICS) that unified data from Sales Documents (VBAP), Billing Documents (VBRK), and Condition Records to provide real-time insights into promotion effectiveness.","ABAP CDS, ADT, @UI Annotations, @Consumption Annotations"
c0000000-0001-0003-0000-000000000001,b0000000-0000-0000-0001-000000000001,3,RAP Business Object Development,"Built RAP-based Fiori Elements App 'Manage Customer Rebate Agreements' using Managed Scenario with Behavior Definition, Validations for budgetary limits, simulateSettlement action, and automatic accrual determinations.","ABAP RESTful Programming Model, Behavior Definitions, Actions, Validations, Determinations"
c0000000-0001-0004-0000-000000000001,b0000000-0000-0000-0001-000000000001,4,Clean Core Extensibility,"Used Key User Extensibility to add Z_Promo_Campaign_ID field to sales orders and In-App Extensibility for Fiori UI. Developed Side-by-Side Extension on SAP BTP (CAP/Node.js) for complex multi-tiered promotion calculations.","Key User Extensibility, In-App Extensibility, SAP BTP, CAP, Node.js, OData"
c0000000-0001-0005-0000-000000000001,b0000000-0000-0000-0001-000000000001,5,Integration Development,"Used SAP Cloud Integration (CPI) to design iFlow for historical data migration from Oracle using OData APIs with data mapping and error logging.","SAP CPI, iFlow, OData, Data Migration"
c0000000-0002-0001-0000-000000000001,b0000000-0000-0000-0002-000000000001,1,Custom Code Analysis,"Led analysis using ABAP Test Cockpit (ATC) with S/4HANA Readiness Check. Categorized findings from Simplification Database including obsolete CLIENT additions and classic tables like BSID vs ACDOCA.","ABAP Test Cockpit, ATC, S/4HANA Readiness Check, Simplification Database"
c0000000-0002-0002-0000-000000000001,b0000000-0000-0000-0002-000000000001,2,Code Remediation,"Converted legacy SELECT * FROM BSEG report to use CDS Views (I_JournalEntryItem) and AMDP for complex profit-center-wise reconciliation logic. Replaced direct table updates with released BAPIs.","CDS Views, AMDP, BAPIs, ABAP-OO"
c0000000-0002-0003-0000-000000000001,b0000000-0000-0000-0002-000000000001,3,ALV to Analytical Query Migration,"Rewrote custom ALV output for material ledger analysis using Analytical Query service and Analytical CDS View with dimensions and measures.","Analytical CDS Views, Analytical Query, @Analytics Annotations"
c0000000-0002-0004-0000-000000000001,b0000000-0000-0000-0002-000000000001,4,HANA Optimization,"Fixed performance bottlenecks by replacing nested SELECT loops with JOINs, introduced CODE PAL checks, and used EXPLAIN PLAN to verify HANA execution plans.","HANA, OpenSQL, CODE PAL, SQL Optimization"
c0000000-0002-0005-0000-000000000001,b0000000-0000-0000-0002-000000000001,5,Data Model Alignment,"Adapted custom Z-tables to use new S/4HANA data types (SSTRING) and ensured compatibility with Universal Journal (ACDOCA).","ABAP Dictionary, ACDOCA, Universal Journal"
c0000000-0003-0001-0000-000000000001,b0000000-0000-0000-0003-000000000001,1,Global Template Development,"Developed RAP-based Fiori App for global intercompany cost allocation posting using Fiori Elements (List Report & Object Page). Implemented validations for sender/receiver cost centers belonging to different company codes.","RAP, Fiori Elements, List Report, Object Page, Validations"
c0000000-0003-0002-0000-000000000001,b0000000-0000-0000-0003-000000000001,2,Italian Localization Carry-Forward,"Analyzed and adapted existing enhancement implementations (BADIs) for FatturaPA XML generation (BADI_DOCUMENT_CHANGE) and SDI transmission. Wrapped in extension-enabled classes.","BADI, Enhancement Framework, FatturaPA, XML"
c0000000-0003-0003-0000-000000000001,b0000000-0000-0000-0003-000000000001,3,Spanish VAT BTP Extension,"Built standalone SAP Build Apps application on BTP consuming S/4HANA OData services (A_RegulativeReportingResult) for Spanish VAT reporting with country-specific calculations.","SAP BTP, Build Apps, OData, Spanish VAT"
c0000000-0003-0004-0000-000000000001,b0000000-0000-0000-0003-000000000001,4,Integration Configuration,"Configured and monitored IDoc flows for migrated localized processes ensuring seamless communication with external tax authority systems.","IDocs, IDoc Monitoring, Integration"
c0000000-0004-0001-0000-000000000001,b0000000-0000-0000-0004-000000000001,1,GST Field Extensions,"Extended standard SAP Fiori 'Manage Journal Entries' app using In-App Extensibility to capture mandatory Indian GST fields (GSTIN, HSN Code, Place of Supply). Created CDS View extensions for I_GLAccountLineItem entity.","In-App Extensibility, CDS View Extensions, Fiori Elements"
c0000000-0004-0002-0000-000000000001,b0000000-0000-0000-0004-000000000001,2,Form Development,"Developed Adobe Forms and Smart Forms for Indian GST invoices (GSTR-1) and e-way bills by extending standard SAPscript forms using text modules and programming logic for tax calculations.","Adobe Forms, Smart Forms, SAPscript, Tax Calculation"
c0000000-0004-0003-0000-000000000001,b0000000-0000-0000-0004-000000000001,3,Analytical Reporting,"Created custom Analytical CDS View with India-GST dimensions (State, Tax Code) and exposed via OData service to power SAP Analytics Cloud story for Indian finance team.","Analytical CDS, OData, SAP Analytics Cloud, India GST"
c0000000-0004-0004-0000-000000000001,b0000000-0000-0000-0004-000000000001,4,Payroll Integration,"Built CPI iFlow to extract payroll results from SAP HR formatted for Indian third-party payroll provider with data privacy masking.","SAP CPI, iFlow, HR Payroll, Data Masking"
c0000000-0005-0001-0000-000000000001,b0000000-0000-0000-0005-000000000001,1,Cloud Compliance Code Scan,"Used CL_ABAP_SOURCE_SCAN to find and refactor code using hardcoded file paths, direct OS commands, and unsupported function modules.","ABAP Cloud, CL_ABAP_SOURCE_SCAN, Code Remediation"
c0000000-0005-0002-0000-000000000001,b0000000-0000-0000-0005-000000000001,2,BTP Object Store Integration,"Replaced file system operations with BTP Object Store APIs and approved cloud-ready APIs.","SAP BTP, Object Store API, ABAP Cloud"
c0000000-0005-0003-0000-000000000001,b0000000-0000-0000-0005-000000000001,3,Self-Service Configuration,"Configured SSCUI (Self-Service Configuration UI) for business users to maintain simple configuration post-go-live, reducing IT dependency.","SSCUI, Self-Service, Configuration"
c0000000-0006-0001-0000-000000000001,b0000000-0000-0000-0006-000000000001,1,Performance Baseline Analysis,"Used SQL Monitor (ST05) and Runtime Analysis (SAT) to identify long-running jobs pre-migration and establish performance baselines.","ST05, SAT, SQL Monitor, Performance Analysis"
c0000000-0006-0002-0000-000000000001,b0000000-0000-0000-0006-000000000001,2,Critical Report Optimization,"Rewrote month-end sales aggregation report using CDS Views and pushed calculations to HANA layer in Azure, reducing runtime from 4 hours to 15 minutes.","CDS Views, HANA Optimization, Azure, Performance Tuning"
c0000000-0007-0001-0000-000000000001,b0000000-0000-0000-0007-000000000001,1,Salesforce OData Services,"Developed OData services in S/4HANA (using Service Binding in ADT) to expose Customer, Material, and Sales Order data.","OData, Service Binding, ADT, ABAP"
c0000000-0007-0002-0000-000000000001,b0000000-0000-0000-0007-000000000001,2,Integration Suite Development,"Built iFlow on SAP Integration Suite using OData receiver adapter to call Salesforce REST APIs with comprehensive error handling and Message Mapping using Groovy Script.","SAP Integration Suite, CPI, iFlow, Groovy, Message Mapping"
c0000000-0007-0003-0000-000000000001,b0000000-0000-0000-0007-000000000001,3,AWS S3 Integration,"Created Restful ABAP Programming (RAP) service with uploadAttachment action. Implementation called ABAP HTTP client to push files to AWS S3 bucket via signed URLs.","RAP, HTTP Client, AWS S3, REST API"
c0000000-0008-0001-0000-000000000001,b0000000-0000-0000-0008-000000000001,1,RAP Business Object Creation,"Analyzed legacy Z-tables and built new RAP Business Object (ZR_EQUIPMENT_MAINT) with root and composition child node for maintenance history using Managed Scenario with draft.","RAP, Business Objects, Managed Scenario, Draft"
c0000000-0008-0002-0000-000000000001,b0000000-0000-0000-0008-000000000001,2,Fiori Elements App Generation,"Generated Fiori Elements List Report & Object Page app by binding to RAP service OData endpoint. Used Annotations Local File (manifest.json) to customize UI.","Fiori Elements, List Report, Object Page, manifest.json"
c0000000-0008-0003-0000-000000000001,b0000000-0000-0000-0008-000000000001,3,Geolocation Integration,"Integrated sap.m.VBox with JavaScript to render map (using Leaflet) plotting technician location on Object Page.","UI5, JavaScript, Leaflet, Geolocation"
c0000000-0008-0004-0000-000000000001,b0000000-0000-0000-0008-000000000001,4,Document AI Integration,"Implemented action to upload maintenance photo triggering SAP BTP Document Information Extraction (DoX) service to read text from images (serial numbers) and propose for data entry.","SAP BTP, Document Information Extraction, DoX, AI"
c0000000-0008-0005-0000-000000000001,b0000000-0000-0000-0008-000000000001,5,Fiori Launchpad Configuration,"Configured new app in SAP Fiori Launchpad creating catalog, group, and role assignment for maintenance team.","Fiori Launchpad, Catalogs, Roles"
